Case ID	Folder	Path_raw	Path_sample
TCGA-63-7020	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/9d9460f3-313d-485c-989c-c3c8dadefaf3/f23649c0-8de7-4b60-9b65-5c557ea08a65.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-63-7020.ASCAT.copy_number_variation.seg.txt
TCGA-63-7020	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/66b6751b-5df4-44fe-b58f-a81f1ca93e8c/f23649c0-8de7-4b60-9b65-5c557ea08a65.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-63-7020.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-63-7020	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/6287cb80-19c7-4932-a648-1eebdab895df/f23649c0-8de7-4b60-9b65-5c557ea08a65.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-63-7020.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-34-5239	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/e42db58c-4c8d-4930-8a4b-62a272b4dadd/703c3593-8f8f-4d8b-a1bf-3eadc806e980.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-5239.BRASS.raw_structural_variation.vcf.gz
TCGA-85-8353	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/ee08fe0b-985f-47c1-bb0d-ced4e95f0ae6/32c1fcc3-562e-4813-bdcc-8bac4983f5bd.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-8353.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-8353	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/63bf4c5f-4da4-4ef6-b74d-2f0fdbcea788/32c1fcc3-562e-4813-bdcc-8bac4983f5bd.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8353.BRASS.raw_structural_variation.vcf.gz
TCGA-63-A5MT	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/0f062e89-9a48-4ce2-9471-128911178fff/2b4d1024-343e-40ef-ac79-a187184f4956.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-63-A5MT.ASCAT.copy_number_variation.seg.txt
TCGA-63-A5MT	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/86a18477-4e2e-4118-8146-8a5895c409e4/8889cc99-55b1-4332-8712-a969a3c3d076.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-63-A5MT.BRASS.rerun_structural_variation.bedpe.gz
TCGA-63-A5MT	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/02af38a3-7dfa-4c37-90b4-62747932dc67/2b4d1024-343e-40ef-ac79-a187184f4956.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-63-A5MT.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-63-A5MT	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/48bf6bba-33f1-4714-8d02-6d604cd3d310/2b4d1024-343e-40ef-ac79-a187184f4956.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-63-A5MT.BRASS.raw_structural_variation.vcf.gz
TCGA-34-5239	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/081f15b7-7559-4f2d-91bc-c68a6c53248f/703c3593-8f8f-4d8b-a1bf-3eadc806e980.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-34-5239.ASCAT.copy_number_variation.seg.txt
TCGA-34-5239	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/fce208ca-8367-40b2-a208-130629e63338/703c3593-8f8f-4d8b-a1bf-3eadc806e980.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-34-5239.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-34-5241	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/64d837ef-4b9b-469f-a293-d854080f3b85/2514df3e-72ec-40e5-88d0-ce1dfb3ccd73.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-34-5241.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-56-8083	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/2fddb400-9107-4a37-997b-944b45466982/b23fbf81-819e-42ec-b44d-1064f0fe7222.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-56-8083.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-56-8083	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/3049c367-9198-4dcb-a7de-ae237aed96b2/43d577dd-aa81-4cb5-b147-553507f380ef.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8083.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-8083	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/aae2bde1-2020-48f5-973f-2d42194c72f6/b23fbf81-819e-42ec-b44d-1064f0fe7222.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-56-8083.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-77-A5G6	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/980d4d49-0fda-4de7-9244-7587924747cb/afbf285e-0560-4e1d-9c6e-9741368aa9f5.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-77-A5G6.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-77-A5G6	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/e5f122ea-e621-46bf-a2d6-a1fa53886949/afbf285e-0560-4e1d-9c6e-9741368aa9f5.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-77-A5G6.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-77-A5G6	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/51e15faf-487b-4737-b762-b8aa3b4c3b2c/afbf285e-0560-4e1d-9c6e-9741368aa9f5.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-77-A5G6.ASCAT.copy_number_variation.seg.txt
TCGA-77-A5G6	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/67eb3e2d-8023-4059-b001-c09bcc36f404/afbf285e-0560-4e1d-9c6e-9741368aa9f5.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-A5G6.BRASS.raw_structural_variation.vcf.gz
TCGA-77-A5G6	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/583d3f39-7316-4260-9cea-728f0bf12587/ebecacc3-519f-4af3-9a9e-2e5caa74a14e.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-77-A5G6.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8277	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/7aad8544-cd13-43a8-b756-eb997ccb1f90/e636717c-c2ee-4c11-aff9-5bbe27c5e134.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-8277.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-8277	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/45f2bafc-28bb-415c-a173-190143d78269/5ba09852-1870-4c72-a054-0b8f3d9204ff.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8277.BRASS.rerun_structural_variation.bedpe.gz
TCGA-98-8023	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/9b90f2ad-49af-4eb7-a619-44f3e7abf0cb/d1385651-cfa7-4d00-a709-782367c9994f.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-98-8023.BRASS.raw_structural_variation.vcf.gz
TCGA-98-8023	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/03b8c851-99bf-4047-b208-0ae4869d9e04/d1385651-cfa7-4d00-a709-782367c9994f.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-98-8023.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-34-8454	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/ada1fb10-c04d-41fd-b325-15492468cf62/0b277ea0-f930-4340-a070-e90311542a8a.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-8454.BRASS.raw_structural_variation.vcf.gz
TCGA-34-8454	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/fc03e092-e0a7-4261-9a96-4388a43f3df7/b5ac719d-8e90-4da9-84ea-4f070433b653.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-8454.BRASS.rerun_structural_variation.bedpe.gz
TCGA-34-8454	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/ce34d815-6ae2-4067-ad46-ef5c2157d92b/0b277ea0-f930-4340-a070-e90311542a8a.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-34-8454.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-7699	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/a2d430b5-667e-4b09-99c6-c59c95a974b0/eb9fe4f2-9d1a-4202-8964-333df716a50e.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-7699.BRASS.raw_structural_variation.vcf.gz
TCGA-85-7699	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/625e90db-50e6-4590-92cf-7a48caba76c6/eb9fe4f2-9d1a-4202-8964-333df716a50e.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-7699.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-O2-A52N	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/36f8fa89-dedf-4571-8d88-c7f4c029105b/e9fbea28-07e3-40be-99db-0cbd80b2cca4.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-O2-A52N.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-52-7811	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/495e639b-2abb-46eb-ba94-72ffa07cb596/7d41fefb-3d6d-4a83-ac8a-c857c6bd84bd.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-52-7811.BRASS.raw_structural_variation.vcf.gz
TCGA-37-A5EM	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/adb8df80-28d5-48cf-8b71-e7122f2622be/70e1b9f0-f61e-4e17-8a12-a4a3ebf7f9ec.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-37-A5EM.BRASS.rerun_structural_variation.bedpe.gz
TCGA-58-8386	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/7f4f56f2-7cec-4616-bdf9-debd30d3ca11/5920a413-3753-4755-a10a-e94e6db880a4.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-58-8386.ASCAT.copy_number_variation.seg.txt
TCGA-92-7341	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/24fcf6a1-88c2-4d50-bf79-cf7e6b7fa368/f10fbebf-74d9-45cb-8058-52bf5c4f8b14.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-92-7341.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-56-8629	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/85eb9c96-a138-4b38-9d8a-f4fa60b629b9/3d4a21b5-8a2e-4849-a91c-5ca51e575442.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8629.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-8629	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/41a2948d-2f79-47fc-aaef-d1603db943e1/1c355427-530c-4042-a1f1-7c1cad140b8b.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-56-8629.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-37-4135	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/825522f5-ae8c-4af0-a9c9-8bebc4de6f11/b9fcd5bf-b0f6-4f4c-8eef-d12d4208d47e.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-37-4135.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-37-4135	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/9299cb81-e978-44ae-af74-310e815a00ea/b9fcd5bf-b0f6-4f4c-8eef-d12d4208d47e.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-37-4135.BRASS.raw_structural_variation.vcf.gz
TCGA-37-4135	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/af48d74a-4e70-469d-a3d7-f6c405d78104/d396161a-5d5b-4678-b2e3-4bafa8f654d5.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-37-4135.BRASS.rerun_structural_variation.bedpe.gz
TCGA-92-7341	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/8ccdeb9f-f079-4eff-ac63-280a5506ca35/6868afcb-ee81-4695-b0ef-bd47be0a346f.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-92-7341.BRASS.rerun_structural_variation.bedpe.gz
TCGA-37-4135	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/dcbcede2-de02-429d-b0c1-342f1e1c192b/b9fcd5bf-b0f6-4f4c-8eef-d12d4208d47e.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-37-4135.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-56-8625	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/bdae8c91-5b78-463b-88c1-7b41d17fe260/29f35e23-30ae-4636-8f25-85e55e35579c.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-56-8625.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-56-8625	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/6e87c8b2-f847-43a9-ab00-eddf510fad85/29f35e23-30ae-4636-8f25-85e55e35579c.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-56-8625.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-A4JB	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/806729cb-ae2b-4a7e-bcb0-35674b35fa20/a8dd0002-25e4-4506-8634-a9da1225cd56.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-A4JB.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-85-A4JB	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/ad7f728b-3884-4b47-8d2f-edcc029efe7d/a8dd0002-25e4-4506-8634-a9da1225cd56.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-A4JB.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-A4JB	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/75aeab34-9e53-4ebd-b686-47626580f808/a8dd0002-25e4-4506-8634-a9da1225cd56.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-A4JB.ASCAT.copy_number_variation.seg.txt
TCGA-85-6175	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/48914a4f-0518-443a-aa29-48ab91fbacef/3556e193-e36b-4ece-b293-d0ce807524b6.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-6175.BRASS.raw_structural_variation.vcf.gz
TCGA-94-8035	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/c478f2e9-18cc-4472-863c-03182dfa85fe/73028403-8e72-492c-bd46-6758083a990c.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-94-8035.BRASS.rerun_structural_variation.bedpe.gz
TCGA-94-8035	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/9cd05fe6-7f4b-414e-a454-38b85713b0a3/6a5c4bc7-09c6-47f5-a735-4c178dd4e8ae.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-94-8035.ASCAT.copy_number_variation.seg.txt
TCGA-94-8035	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/3c085568-15f9-493c-a806-7dfff7a0c9bd/6a5c4bc7-09c6-47f5-a735-4c178dd4e8ae.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-94-8035.BRASS.raw_structural_variation.vcf.gz
